nominal,data,curs,cdx
1,28.06.2018,63.1359,Доллар США
1,29.06.2018,63.2910,Доллар США
1,30.06.2018,62.7565,Доллар США
1,03.07.2018,63.1394,Доллар США
1,04.07.2018,63.2194,Доллар США
1,05.07.2018,63.2267,Доллар США
1,06.07.2018,63.2604,Доллар США
1,07.07.2018,63.1216,Доллар США
1,10.07.2018,62.8338,Доллар США
1,11.07.2018,62.4442,Доллар США
1,12.07.2018,62.0980,Доллар США
1,13.07.2018,62.2062,Доллар США
1,14.07.2018,62.2934,Доллар США
1,17.07.2018,62.2556,Доллар США
1,18.07.2018,62.4352,Доллар США
1,19.07.2018,62.9006,Доллар США
1,20.07.2018,63.2746,Доллар США
1,21.07.2018,63.4888,Доллар США
1,24.07.2018,63.1957,Доллар США
1,25.07.2018,62.9235,Доллар США
1,26.07.2018,63.0836,Доллар США
1,27.07.2018,62.9471,Доллар США
1,28.07.2018,62.9726,Доллар США
1,31.07.2018,62.7805,Доллар США
1,01.08.2018,62.3497,Доллар США
1,02.08.2018,62.5590,Доллар США
1,03.08.2018,63.1358,Доллар США
1,04.08.2018,63.4549,Доллар США
1,07.08.2018,63.4975,Доллар США
1,08.08.2018,63.5425,Доллар США
1,09.08.2018,63.5950,Доллар США
1,10.08.2018,66.2856,Доллар США
1,11.08.2018,66.9075,Доллар США
1,14.08.2018,68.2234,Доллар США
1,15.08.2018,66.7535,Доллар США
1,16.08.2018,66.3772,Доллар США
1,17.08.2018,66.8932,Доллар США
1,18.08.2018,66.8757,Доллар США
1,21.08.2018,67.1807,Доллар США
1,22.08.2018,67.1783,Доллар США
1,23.08.2018,67.6163,Доллар США
1,24.08.2018,68.5259,Доллар США
1,25.08.2018,67.7911,Доллар США
1,28.08.2018,67.3963,Доллар США
1,29.08.2018,67.3911,Доллар США
1,30.08.2018,68.1451,Доллар США
1,31.08.2018,68.0821,Доллар США
1,01.09.2018,68.0447,Доллар США
1,04.09.2018,67.7443,Доллар США
1,05.09.2018,68.2737,Доллар США
1,06.09.2018,68.4628,Доллар США
1,07.09.2018,68.2505,Доллар США
1,08.09.2018,69.0286,Доллар США
1,11.09.2018,69.8685,Доллар США
1,12.09.2018,69.9744,Доллар США
1,13.09.2018,69.5728,Доллар США
1,14.09.2018,68.6370,Доллар США
1,15.09.2018,68.2826,Доллар США
1,18.09.2018,68.1958,Доллар США
1,19.09.2018,67.7519,Доллар США
1,20.09.2018,67.0098,Доллар США
1,21.09.2018,66.4725,Доллар США
1,22.09.2018,66.2497,Доллар США
1,25.09.2018,66.1594,Доллар США
1,26.09.2018,65.8244,Доллар США
1,27.09.2018,65.7585,Доллар США
1,28.09.2018,65.8355,Доллар США
1,29.09.2018,65.5906,Доллар США
1,02.10.2018,65.5745,Доллар США
1,03.10.2018,65.2221,Доллар США
1,04.10.2018,65.4244,Доллар США
1,05.10.2018,66.2115,Доллар США
1,06.10.2018,66.6270,Доллар США
1,09.10.2018,66.9685,Доллар США
1,10.10.2018,66.4032,Доллар США
1,11.10.2018,66.1832,Доллар США
1,12.10.2018,66.7727,Доллар США
1,13.10.2018,65.9751,Доллар США
1,16.10.2018,65.7508,Доллар США
1,17.10.2018,65.5305,Доллар США
1,18.10.2018,65.4026,Доллар США
1,19.10.2018,65.7238,Доллар США
1,20.10.2018,65.8140,Доллар США
1,23.10.2018,65.3065,Доллар США
1,24.10.2018,65.3101,Доллар США
1,25.10.2018,65.6299,Доллар США
1,26.10.2018,65.7476,Доллар США
1,27.10.2018,65.6345,Доллар США
1,30.10.2018,65.8129,Доллар США
1,31.10.2018,65.7742,Доллар США
1,01.11.2018,65.5962,Доллар США
1,02.11.2018,65.6517,Доллар США
1,03.11.2018,65.5799,Доллар США
1,07.11.2018,65.9912,Доллар США
1,08.11.2018,66.0918,Доллар США
1,09.11.2018,66.2155,Доллар США
1,10.11.2018,66.8497,Доллар США
1,13.11.2018,67.5238,Доллар США
1,14.11.2018,67.6812,Доллар США
1,15.11.2018,67.9975,Доллар США
1,16.11.2018,66.6159,Доллар США
1,17.11.2018,65.9931,Доллар США
1,20.11.2018,66.0081,Доллар США
1,21.11.2018,65.5871,Доллар США
1,22.11.2018,65.9485,Доллар США
1,23.11.2018,65.6067,Доллар США
1,24.11.2018,65.6664,Доллар США
1,27.11.2018,66.5072,Доллар США
1,28.11.2018,66.7800,Доллар США
1,29.11.2018,66.9436,Доллар США
1,30.11.2018,66.6342,Доллар США
1,01.12.2018,66.5335,Доллар США
1,04.12.2018,66.2921,Доллар США
1,05.12.2018,66.4467,Доллар США
1,06.12.2018,66.8242,Доллар США
1,07.12.2018,66.7377,Доллар США
1,08.12.2018,66.9227,Доллар США
1,11.12.2018,66.2416,Доллар США
1,12.12.2018,66.5022,Доллар США
1,13.12.2018,66.4225,Доллар США
1,14.12.2018,66.2550,Доллар США
1,15.12.2018,66.4337,Доллар США
1,18.12.2018,66.6208,Доллар США
1,19.12.2018,66.7454,Доллар США
1,20.12.2018,67.1121,Доллар США
1,21.12.2018,67.3710,Доллар США
1,22.12.2018,68.0085,Доллар США
1,25.12.2018,68.4073,Доллар США
1,26.12.2018,68.7448,Доллар США
1,27.12.2018,68.8865,Доллар США
1,28.12.2018,68.8762,Доллар США
1,29.12.2018,69.5218,Доллар США
1,30.12.2018,69.4706,Доллар США
1,10.01.2019,67.0795,Доллар США
1,11.01.2019,66.8605,Доллар США
1,12.01.2019,66.9167,Доллар США
1,15.01.2019,67.1920,Доллар США
1,16.01.2019,67.0820,Доллар США
1,17.01.2019,66.7617,Доллар США
1,18.01.2019,66.4438,Доллар США
1,19.01.2019,66.3309,Доллар США
1,22.01.2019,66.3634,Доллар США
1,23.01.2019,66.5499,Доллар США
1,24.01.2019,66.3318,Доллар США
1,25.01.2019,66.0016,Доллар США
1,26.01.2019,65.9170,Доллар США
1,29.01.2019,65.9300,Доллар США
1,30.01.2019,66.3412,Доллар США
1,31.01.2019,66.0987,Доллар США
1,01.02.2019,65.3577,Доллар США
1,02.02.2019,65.6601,Доллар США
1,05.02.2019,65.5859,Доллар США
1,06.02.2019,65.5691,Доллар США
1,07.02.2019,65.6686,Доллар США
1,08.02.2019,66.0199,Доллар США
1,09.02.2019,66.0628,Доллар США
1,12.02.2019,65.6517,Доллар США
1,13.02.2019,65.7147,Доллар США
1,14.02.2019,65.6783,Доллар США
1,15.02.2019,66.5429,Доллар США
1,16.02.2019,66.7044,Доллар США
1,19.02.2019,66.2470,Доллар США
1,20.02.2019,66.2022,Доллар США
1,21.02.2019,65.8568,Доллар США
1,22.02.2019,65.5401,Доллар США
1,23.02.2019,65.5149,Доллар США
1,26.02.2019,65.2582,Доллар США
1,27.02.2019,65.6182,Доллар США
1,28.02.2019,65.7570,Доллар США
1,01.03.2019,65.8895,Доллар США
1,02.03.2019,65.8145,Доллар США
1,05.03.2019,65.7956,Доллар США
1,06.03.2019,65.8004,Доллар США
1,07.03.2019,65.8430,Доллар США
1,08.03.2019,65.9646,Доллар США
1,12.03.2019,66.0763,Доллар США
1,13.03.2019,65.7674,Доллар США
1,14.03.2019,65.5890,Доллар США
1,15.03.2019,65.4021,Доллар США
1,16.03.2019,65.4201,Доллар США
1,19.03.2019,64.6694,Доллар США
1,20.03.2019,64.3167,Доллар США
1,21.03.2019,64.2803,Доллар США
1,22.03.2019,63.7420,Доллар США
1,23.03.2019,63.7705,Доллар США
1,26.03.2019,64.4993,Доллар США
1,27.03.2019,64.1683,Доллар США
1,28.03.2019,64.5925,Доллар США
1,29.03.2019,64.8012,Доллар США
1,30.03.2019,64.7347,Доллар США
1,02.04.2019,65.4176,Доллар США
1,03.04.2019,65.4726,Доллар США
1,04.04.2019,65.1639,Доллар США
1,05.04.2019,65.3281,Доллар США
1,06.04.2019,65.4072,Доллар США
1,09.04.2019,65.3498,Доллар США
1,10.04.2019,64.7766,Доллар США
1,11.04.2019,64.7373,Доллар США
1,12.04.2019,64.3991,Доллар США
1,13.04.2019,64.5171,Доллар США
1,16.04.2019,64.2469,Доллар США
1,17.04.2019,64.2422,Доллар США
1,18.04.2019,63.9450,Доллар США
1,19.04.2019,64.0688,Доллар США
1,20.04.2019,63.9602,Доллар США
1,23.04.2019,63.7860,Доллар США
1,24.04.2019,63.7906,Доллар США
1,25.04.2019,63.9798,Доллар США
1,26.04.2019,64.6794,Доллар США
1,27.04.2019,64.7053,Доллар США
1,30.04.2019,64.6917,Доллар США
1,01.05.2019,64.6314,Доллар США
1,07.05.2019,65.3350,Доллар США
1,08.05.2019,65.2166,Доллар США
1,09.05.2019,65.2287,Доллар США
1,14.05.2019,65.4703,Доллар США
1,15.05.2019,65.3001,Доллар США
1,16.05.2019,64.8489,Доллар США
1,17.05.2019,64.5598,Доллар США
1,18.05.2019,64.6327,Доллар США
1,21.05.2019,64.4888,Доллар США
1,22.05.2019,64.5372,Доллар США
1,23.05.2019,64.4156,Доллар США
1,24.05.2019,64.4913,Доллар США
1,25.05.2019,64.6106,Доллар США
1,28.05.2019,64.4636,Доллар США
1,29.05.2019,64.5394,Доллар США
1,30.05.2019,64.9084,Доллар США
1,31.05.2019,65.0583,Доллар США
1,01.06.2019,65.3834,Доллар США
1,04.06.2019,65.5547,Доллар США
1,05.06.2019,65.1614,Доллар США
1,06.06.2019,65.1243,Доллар США
1,07.06.2019,65.2340,Доллар США
1,08.06.2019,65.0395,Доллар США
1,11.06.2019,64.7919,Доллар США
1,12.06.2019,64.5158,Доллар США
1,14.06.2019,64.6314,Доллар США
1,15.06.2019,64.4326,Доллар США
1,18.06.2019,64.3187,Доллар США
1,19.06.2019,64.3352,Доллар США
1,20.06.2019,63.9794,Доллар США
1,21.06.2019,63.3877,Доллар США
1,22.06.2019,63.1295,Доллар США
1,25.06.2019,62.9095,Доллар США
1,26.06.2019,62.5229,Доллар США
1,27.06.2019,62.8083,Доллар США
1,28.06.2019,63.0452,Доллар США
1,29.06.2019,63.0756,Доллар США
1,02.07.2019,63.0541,Доллар США
1,03.07.2019,63.2265,Доллар США
1,04.07.2019,63.4951,Доллар США
1,05.07.2019,63.4013,Доллар США
1,06.07.2019,63.5841,Доллар США
1,09.07.2019,63.8699,Доллар США
1,10.07.2019,63.7660,Доллар США
1,11.07.2019,63.7988,Доллар США
1,12.07.2019,62.9944,Доллар США
1,13.07.2019,63.0204,Доллар США
1,16.07.2019,62.8280,Доллар США
1,17.07.2019,62.8129,Доллар США
1,18.07.2019,62.9451,Доллар США
1,19.07.2019,62.8286,Доллар США
1,20.07.2019,62.8666,Доллар США
1,23.07.2019,62.9776,Доллар США
1,24.07.2019,63.1290,Доллар США
1,25.07.2019,63.1162,Доллар США
1,26.07.2019,63.1572,Доллар США
1,27.07.2019,63.1271,Доллар США
1,30.07.2019,63.5210,Доллар США
1,31.07.2019,63.3791,Доллар США
1,01.08.2019,63.4172,Доллар США
1,02.08.2019,63.8340,Доллар США
1,03.08.2019,64.6423,Доллар США
1,06.08.2019,65.0546,Доллар США
1,07.08.2019,65.2030,Доллар США
1,08.08.2019,65.0932,Доллар США
1,09.08.2019,65.1299,Доллар США
1,10.08.2019,65.2543,Доллар США
1,13.08.2019,65.4287,Доллар США
1,14.08.2019,65.6017,Доллар США
1,15.08.2019,65.2032,Доллар США
1,16.08.2019,65.8907,Доллар США
1,17.08.2019,65.9961,Доллар США
1,20.08.2019,66.6082,Доллар США
1,21.08.2019,66.7840,Доллар США
1,22.08.2019,66.2630,Доллар США
1,23.08.2019,65.6196,Доллар США
1,24.08.2019,65.6046,Доллар США
1,27.08.2019,65.9735,Доллар США
1,28.08.2019,66.2608,Доллар США
1,29.08.2019,66.4127,Доллар США
1,30.08.2019,66.7471,Доллар США
1,31.08.2019,66.4897,Доллар США
1,03.09.2019,66.6235,Доллар США
1,04.09.2019,66.9072,Доллар США
1,05.09.2019,66.5002,Доллар США
1,06.09.2019,66.0528,Доллар США
1,07.09.2019,65.9981,Доллар США
1,10.09.2019,65.5698,Доллар США
1,11.09.2019,65.4393,Доллар США
1,12.09.2019,65.4321,Доллар США
1,13.09.2019,65.1909,Доллар США
1,14.09.2019,64.4711,Доллар США
1,17.09.2019,63.8272,Доллар США
1,18.09.2019,64.1213,Доллар США
1,19.09.2019,64.4290,Доллар США
1,20.09.2019,64.2199,Доллар США
1,21.09.2019,63.8487,Доллар США
1,24.09.2019,63.9453,Доллар США
1,25.09.2019,63.7060,Доллар США
1,26.09.2019,64.1873,Доллар США
1,27.09.2019,64.2888,Доллар США
1,28.09.2019,64.4156,Доллар США
1,01.10.2019,64.6407,Доллар США
1,02.10.2019,65.0670,Доллар США
1,03.10.2019,65.4399,Доллар США
1,04.10.2019,65.1312,Доллар США
1,05.10.2019,65.0300,Доллар США
1,08.10.2019,64.8259,Доллар США
1,09.10.2019,64.8672,Доллар США
1,10.10.2019,65.0976,Доллар США
1,11.10.2019,64.7416,Доллар США
1,12.10.2019,64.2237,Доллар США
1,15.10.2019,64.3652,Доллар США
1,16.10.2019,64.2548,Доллар США
1,17.10.2019,64.3455,Доллар США
1,18.10.2019,64.0144,Доллар США
1,19.10.2019,63.9542,Доллар США
1,22.10.2019,63.7606,Доллар США
1,23.10.2019,63.6336,Доллар США
1,24.10.2019,63.7997,Доллар США
1,25.10.2019,63.8600,Доллар США
1,26.10.2019,63.9966,Доллар США
1,29.10.2019,63.8700,Доллар США
1,30.10.2019,63.8320,Доллар США
1,31.10.2019,63.8734,Доллар США
1,01.11.2019,63.7748,Доллар США
1,02.11.2019,64.0316,Доллар США
1,06.11.2019,63.2480,Доллар США
1,07.11.2019,63.5880,Доллар США
1,08.11.2019,63.7298,Доллар США
1,09.11.2019,63.7295,Доллар США
1,12.11.2019,63.9121,Доллар США
1,13.11.2019,63.8530,Доллар США
1,14.11.2019,64.2009,Доллар США
1,15.11.2019,64.2101,Доллар США
1,16.11.2019,63.8881,Доллар США
1,19.11.2019,63.7542,Доллар США
1,20.11.2019,63.7730,Доллар США
1,21.11.2019,64.0213,Доллар США
1,22.11.2019,63.8430,Доллар США
1,23.11.2019,63.7101,Доллар США
1,26.11.2019,63.7637,Доллар США
1,27.11.2019,64.0239,Доллар США
1,28.11.2019,63.9722,Доллар США
1,29.11.2019,64.1005,Доллар США
1,30.11.2019,64.0817,Доллар США
1,03.12.2019,64.4097,Доллар США
1,04.12.2019,64.1401,Доллар США
1,05.12.2019,64.1948,Доллар США
1,06.12.2019,63.8135,Доллар США
1,07.12.2019,63.7185,Доллар США
1,10.12.2019,63.7244,Доллар США
1,11.12.2019,63.5788,Доллар США
1,12.12.2019,63.5653,Доллар США
1,13.12.2019,63.2257,Доллар США
1,14.12.2019,62.5544,Доллар США
1,17.12.2019,62.7686,Доллар США
1,18.12.2019,62.5326,Доллар США
1,19.12.2019,62.5831,Доллар США
1,20.12.2019,62.5283,Доллар США
1,21.12.2019,62.4071,Доллар США
1,24.12.2019,62.2499,Доллар США
1,25.12.2019,62.1673,Доллар США
1,26.12.2019,61.7164,Доллар США
1,27.12.2019,61.7676,Доллар США
1,28.12.2019,62.0315,Доллар США
1,31.12.2019,61.9057,Доллар США
1,01.01.2020,61.9057,Доллар США
1,10.01.2020,61.2340,Доллар США
1,11.01.2020,61.2632,Доллар США
1,14.01.2020,60.9474,Доллар США
1,15.01.2020,61.4140,Доллар США
1,16.01.2020,61.4328,Доллар США
1,17.01.2020,61.5694,Доллар США
1,18.01.2020,61.5333,Доллар США
1,21.01.2020,61.4654,Доллар США
1,22.01.2020,61.8552,Доллар США
1,23.01.2020,61.8343,Доллар США
1,24.01.2020,61.9515,Доллар США
1,25.01.2020,61.8031,Доллар США
1,28.01.2020,62.3380,Доллар США
1,29.01.2020,62.8299,Доллар США
1,30.01.2020,62.3934,Доллар США
1,31.01.2020,63.0359,Доллар США
1,01.02.2020,63.1385,Доллар США
1,04.02.2020,63.9091,Доллар США
1,05.02.2020,63.4342,Доллар США
1,06.02.2020,63.1742,Доллар США
1,07.02.2020,62.7977,Доллар США
1,08.02.2020,63.4720,Доллар США
1,11.02.2020,63.7708,Доллар США
1,12.02.2020,63.9490,Доллар США
1,13.02.2020,63.0470,Доллар США
1,14.02.2020,63.6016,Доллар США
1,15.02.2020,63.4536,Доллар США
1,18.02.2020,63.3085,Доллар США
1,19.02.2020,63.7698,Доллар США
1,20.02.2020,63.6873,Доллар США
1,21.02.2020,63.7413,Доллар США
1,22.02.2020,64.3008,Доллар США
1,26.02.2020,64.9213,Доллар США
1,27.02.2020,65.5177,Доллар США
1,28.02.2020,65.6097,Доллар США
1,29.02.2020,66.9909,Доллар США
1,03.03.2020,66.3274,Доллар США
1,04.03.2020,66.4437,Доллар США
1,05.03.2020,66.0784,Доллар США
1,06.03.2020,66.1854,Доллар США
1,07.03.2020,67.5175,Доллар США
1,11.03.2020,72.0208,Доллар США
1,12.03.2020,71.4720,Доллар США
1,13.03.2020,74.0274,Доллар США
1,14.03.2020,73.1882,Доллар США
1,17.03.2020,74.1262,Доллар США
1,18.03.2020,73.8896,Доллар США
1,19.03.2020,77.2131,Доллар США
1,20.03.2020,80.1570,Доллар США
1,21.03.2020,78.0443,Доллар США
1,24.03.2020,80.8815,Доллар США
1,25.03.2020,78.8493,Доллар США
1,26.03.2020,77.7928,Доллар США
1,27.03.2020,78.7223,Доллар США
